"","Current (A)","CosPhi (Units)","Energy Consumption (kWh)","Reactive Energy (VARh)","Voltage (V)"
"2024-05-21 08:00:00","0.07122","0.99607","0.01547","0","218.08791"
"2024-05-21 09:00:00","0.09452","0.99756","0.01547","0","219.11512"
"2024-05-21 10:00:00","0","1","0.01547","0","219.51143"
"2024-05-21 11:00:00","6.77288","0.9968","1.13944","699.35795","220.23439"
"2024-05-21 12:00:00","0","1","0.01547","0","221.49886"
"2024-05-21 13:00:00","0","1","0.01547","0","219.68795"
"2024-05-21 14:00:00","0.06022","0.99762","0.01547","0","220.42067"
"2024-05-21 15:00:00","2.3321","0.99658","0.7647","282.4907","220.19263"
"2024-05-21 16:00:00","2.95585","0.99645","0.63995","263.41317","220.91688"
"2024-05-21 17:00:00","16.39267","0.98653","1.88892","2206.55531","221.16964"
"2024-05-21 18:00:00","8.89284","0.99227","1.51392","1019.02346","223.29344"
"2024-05-21 19:00:00","7.84331","0.99175","1.51418","837.43591","223.57257"
"2024-05-21 20:00:00","4.91397","0.99449","1.26444","596.45051","223.9475"
"2024-05-21 21:00:00","10.69555","0.987","1.38866","1491.2799","223.19622"
"2024-05-21 22:00:00","6.50484","0.98942","1.51444","824.61999","223.34429"
"2024-05-21 23:00:00","10.60618","0.99425","1.51418","1125.35434","222.40401"
"2024-05-22 00:00:00","9.23226","0.98865","1.63918","1132.34742","223.38636"
"2024-05-22 01:00:00","8.98926","0.98981","1.63866","1115.85943","223.74502"
"2024-05-22 02:00:00","18.04087","0.976","2.51289","2492.36698","222.36982"
"2024-05-22 03:00:00","3.92841","0.99748","1.01444","426.78639","220.98874"
"2024-05-22 04:00:00","7.68497","0.9949","1.13918","757.6585","222.18114"
"2024-05-22 05:00:00","12.67873","0.98515","3.01315","1395.58507","221.87602"
"2024-05-22 06:00:00","4.30905","0.99798","0.5147","445.35187","220.71738"
"2024-05-22 07:00:00","0","1","0.01547","0","219.1292"
"2024-05-22 08:00:00","0","1","0.01547","0","218.87667"
"2024-05-22 09:00:00","0","1","0.01547","0","218.87622"
"2024-05-22 10:00:00","0","1","0.01547","0","219.96347"
"2024-05-22 11:00:00","0","1","0.01547","0","220.59126"
"2024-05-22 12:00:00","0","1","0.01547","0","221.62359"
"2024-05-22 13:00:00","0","1","0.01547","0","221.03906"
"2024-05-22 14:00:00","3.39756","0.99683","0.63995","363.05811","219.29645"
"2024-05-22 15:00:00","0.06631","0.99756","0.01547","0","219.53206"
"2024-05-22 16:00:00","0.06017","0.99736","0.01547","0","220.30396"
"2024-05-22 17:00:00","15.31053","0.98873","2.76315","1722.58023","221.8841"
"2024-05-22 18:00:00","7.20818","0.99246","1.01444","783.74381","221.75174"
"2024-05-22 19:00:00","6.46155","0.99259","1.51444","804.56226","222.06487"
"2024-05-22 20:00:00","6.64283","0.98397","1.76366","953.80294","221.65519"
"2024-05-22 21:00:00","5.7291","0.99132","1.51392","659.94471","223.01995"
"2024-05-22 22:00:00","16.11079","0.98705","2.01315","2175.46653","222.43474"
"2024-05-22 23:00:00","8.68898","0.99163","1.63892","1019.38924","222.07652"
"2024-05-23 00:00:00","10.11819","0.99042","1.38892","1176.42764","222.49495"
"2024-05-23 01:00:00","11.19419","0.98327","2.13841","1355.04534","223.53333"
"2024-05-23 02:00:00","8.24688","0.99029","1.38918","1064.82999","224.08864"
"2024-05-23 03:00:00","6.89236","0.98573","1.51418","880.82846","222.83092"
"2024-05-23 04:00:00","5.49847","0.99421","1.13944","644.80268","222.68668"
"2024-05-23 05:00:00","8.95937","0.99298","2.13892","1014.00537","221.63448"
"2024-05-23 06:00:00","5.43801","0.99537","1.13944","602.08307","220.49749"
"2024-05-23 07:00:00","3.72013","0.99453","0.51495","412.30268","219.75654"
"2024-05-23 08:00:00","27.166","0.98797","5.51237","2722.35062","219.77345"
"2024-05-23 09:00:00","0","1","0.01547","0","220.47218"
"2024-05-23 10:00:00","133.32599","0.94429","24.1268","13240.75079","219.87324"
"2024-05-23 11:00:00","31.423","0.98494","6.2616","3149.76612","220.2761"
"2024-05-23 12:00:00","0","1","0.01547","0","220.62525"
"2024-05-23 13:00:00","0","1","0.01547","0","219.44026"
"2024-05-23 14:00:00","0","1","0.01547","0","218.92588"
"2024-05-23 15:00:00","4.52833","0.99857","0.76495","525.80221","219.39264"
"2024-05-23 16:00:00","7.12372","0.99232","0.7647","1103.40931","219.88074"
"2024-05-23 17:00:00","15.75734","0.98281","2.01366","2279.83694","221.59445"
"2024-05-23 18:00:00","9.17682","0.98568","2.01392","1259.71624","222.10906"
"2024-05-23 19:00:00","13.46875","0.98791","3.01341","1606.9447","223.5516"
"2024-05-23 20:00:00","17.27292","0.97867","2.88763","2044.92301","223.48896"
"2024-05-23 21:00:00","19.443","0.97821","2.63789","2913.76953","222.84323"
"2024-05-23 22:00:00","15.26815","0.98909","2.38815","1689.70659","222.87785"
"2024-05-23 23:00:00","12.49793","0.98977","2.26366","1307.10282","222.40144"
"2024-05-24 00:00:00","11.57286","0.98791","2.38841","1353.80178","222.96456"
"2024-05-24 01:00:00","20.49438","0.98234","3.38686","2383.79774","223.1079"
"2024-05-24 02:00:00","19.62825","0.98376","2.88789","2208.00365","223.90408"
"2024-05-24 03:00:00","25.01892","0.97327","3.51212","3347.88553","221.59874"
"2024-05-24 04:00:00","19.21517","0.98241","3.63686","2168.18081","224.04517"
"2024-05-24 05:00:00","26.69993","0.97652","5.13686","3011.32241","223.26768"
"2024-05-24 06:00:00","7.63214","0.99277","1.51444","836.41179","221.23884"
"2024-05-24 07:00:00","1.29795","0.99849","0.38995","165.04105","219.99876"
"2024-05-24 08:00:00","0.03671","0.99739","0.01547","0","220.79881"
"2024-05-24 09:00:00","0","1","0.01547","0","220.54316"
"2024-05-24 10:00:00","0","1","0.01534","0","219.58606"
"2024-05-24 11:00:00","0","1","0.01547","0","220.26592"
"2024-05-24 12:00:00","0","1","0.01547","0","221.31813"
"2024-05-24 13:00:00","4.34074","0.9924","0.8897","431.27779","220.08718"
"2024-05-24 14:00:00","0","1","0.01547","0","220.11934"
"2024-05-24 15:00:00","4.88129","0.99699","1.0147","510.87963","220.52303"
"2024-05-24 16:00:00","6.93912","0.99384","1.26444","802.92372","222.00027"
"2024-05-24 17:00:00","4.11479","0.99777","0.7647","442.77699","221.06681"
"2024-05-24 18:00:00","6.58953","0.99671","1.38892","698.48015","223.21256"
"2024-05-24 19:00:00","16.85462","0.98594","2.63789","1848.35436","223.01285"
"2024-05-24 20:00:00","12.76369","0.98672","2.01366","1575.34389","222.30552"
"2024-05-24 21:00:00","12.13559","0.97662","2.63815","1573.85164","223.12854"
"2024-05-24 22:00:00","12.1346","0.98459","2.01341","1395.73137","222.15836"
"2024-05-24 23:00:00","14.90763","0.98211","2.26315","2228.61731","222.70902"
"2024-05-25 00:00:00","14.48161","0.98253","3.01263","1903.90447","222.55847"
"2024-05-25 01:00:00","8.72942","0.98939","1.38892","1049.70257","222.3539"
"2024-05-25 02:00:00","17.97824","0.98136","2.63815","2567.96016","222.95195"
"2024-05-25 03:00:00","8.10076","0.99124","2.01366","986.50098","222.59145"
"2024-05-25 04:00:00","13.95599","0.98386","2.01392","1853.69428","222.54012"
"2024-05-25 05:00:00","17.38732","0.9788","3.51238","1890.41561","222.4307"
"2024-05-25 06:00:00","13.6852","0.98984","2.51341","1566.77072","221.83624"
"2024-05-25 07:00:00","15.57739","0.98362","2.26341","2282.51429","223.06552"
"2024-05-25 08:00:00","17.23889","0.98239","2.38841","2296.99796","221.52828"
"2024-05-25 09:00:00","6.7494","0.99329","1.51392","745.23762","222.76142"
"2024-05-25 10:00:00","16.18566","0.98382","2.01366","2269.23019","221.95969"
"2024-05-25 11:00:00","33.92342","0.96718","5.0116","4278.73407","222.85725"
"2024-05-25 12:00:00","13.95532","0.98637","2.01315","1607.83712","221.76558"
"2024-05-25 13:00:00","16.63154","0.98173","2.88763","2017.62347","221.54061"
"2024-05-25 14:00:00","10.50268","0.9839","1.88918","1320.60631","221.66098"
"2024-05-25 15:00:00","10.89486","0.99357","2.13841","1193.38383","221.4343"
"2024-05-25 16:00:00","10.81745","0.98792","2.76263","1332.47124","222.51615"
"2024-05-25 17:00:00","13.37918","0.9889","2.63815","1465.58963","222.53714"
"2024-05-25 18:00:00","12.45268","0.98955","2.63763","1418.39324","222.73989"
"2024-05-25 19:00:00","13.15887","0.98527","2.51289","1549.68286","222.80286"
"2024-05-25 20:00:00","15.52551","0.97921","3.13712","2110.69955","223.3101"
"2024-05-25 21:00:00","23.69059","0.97224","3.88686","2839.59546","222.86062"
"2024-05-25 22:00:00","6.5083","0.99309","1.51392","778.3307","222.7554"
"2024-05-25 23:00:00","9.84806","0.99337","1.38918","1068.12173","222.95967"
"2024-05-26 00:00:00","7.47226","0.98978","1.51418","977.51814","222.29474"
"2024-05-26 01:00:00","11.44384","0.99017","1.51418","1664.52836","222.59763"
"2024-05-26 02:00:00","12.71632","0.99032","1.88841","1437.98281","222.13572"
"2024-05-26 03:00:00","4.25247","0.99543","1.1397","529.43047","222.42471"
"2024-05-26 04:00:00","5.15583","0.99556","0.88995","597.78184","222.09365"
"2024-05-26 05:00:00","6.34393","0.99589","1.13944","684.36219","223.30662"
"2024-05-26 06:00:00","4.92035","0.9936","1.0147","731.33909","222.27836"
"2024-05-26 07:00:00","16.19781","0.98658","2.51263","1897.45262","223.2307"
"2024-05-26 08:00:00","23.58337","0.97195","3.38712","2784.73296","222.96312"
"2024-05-26 09:00:00","10.47402","0.99144","2.13815","1198.66527","222.23854"
"2024-05-26 10:00:00","26.34511","0.9644","5.01083","3381.59307","221.12126"
"2024-05-26 11:00:00","9.51233","0.9878","1.88841","1165.58681","220.70685"
"2024-05-26 12:00:00","14.64934","0.98492","1.88866","1961.79538","220.96136"
"2024-05-26 13:00:00","23.82672","0.97368","4.1366","2830.78816","221.23864"
"2024-05-26 14:00:00","6.40042","0.99378","1.51366","760.4821","222.12111"
"2024-05-26 15:00:00","20.83342","0.96754","3.76212","2635.94582","222.56988"
"2024-05-26 16:00:00","10.33485","0.98215","2.26392","1263.76874","222.11376"
"2024-05-26 17:00:00","10.59046","0.9882","1.88841","1256.60006","221.87724"
"2024-05-26 18:00:00","11.74857","0.99226","2.26341","1278.26707","222.34836"
"2024-05-26 19:00:00","16.07474","0.97985","2.63841","2250.72324","222.90328"
"2024-05-26 20:00:00","11.4811","0.98333","2.26315","1491.00194","222.49615"
"2024-05-26 21:00:00","9.02595","0.98585","2.01341","1066.3808","223.54141"
"2024-05-26 22:00:00","15.28319","0.98175","2.51341","1557.07102","223.24595"
"2024-05-26 23:00:00","14.56056","0.98569","2.63763","1794.1941","223.02589"
"2024-05-27 00:00:00","9.81637","0.98204","1.88918","1319.52369","223.51319"
"2024-05-27 01:00:00","19.01308","0.97447","3.01212","2427.95109","223.58836"
"2024-05-27 02:00:00","12.1249","0.97082","2.63789","1741.68699","222.2347"
"2024-05-27 03:00:00","7.83612","0.9868","1.51366","958.5723","222.98331"
"2024-05-27 04:00:00","4.07428","0.9977","1.01444","443.97664","223.06216"
"2024-05-27 05:00:00","35.59611","0.96255","5.76109","5018.70484","221.99621"
"2024-05-27 06:00:00","22.74465","0.9783","2.88738","2880.63259","220.27677"
"2024-05-27 07:00:00","11.01693","0.98644","1.63841","1647.55756","219.77301"
"2024-05-27 08:00:00","17.66286","0.97981","3.26289","2075.89473","219.07014"
"2024-05-27 09:00:00","18.3027","0.98221","3.01212","2029.94191","218.71078"
"2024-05-27 10:00:00","36.39399","0.96467","7.0098","4159.67506","219.77825"
"2024-05-27 11:00:00","6.78241","0.98704","1.38918","1005.31516","220.05167"
"2024-05-27 12:00:00","1.10118","0.99569","0.39021","158.29661","220.60658"
"2024-05-27 13:00:00","0","1","0.01547","0","220.63909"
"2024-05-27 14:00:00","2.17077","0.99431","0.51495","335.43666","220.05789"
"2024-05-27 15:00:00","2.50953","0.99488","0.51521","367.4471","220.44597"
"2024-05-27 16:00:00","0","1","0.01547","10.78125","220.2166"
"2024-05-27 17:00:00","10.29592","0.99093","1.63918","1260.78124","221.83604"
"2024-05-27 18:00:00","4.14486","0.99405","1.13944","635.78125","222.44224"
"2024-05-27 19:00:00","16.02202","0.98215","1.88866","1510.78121","222.38075"
"2024-05-27 20:00:00","17.24082","0.98336","3.13738","2385.78124","221.83126"
"2024-05-27 21:00:00","18.28164","0.98235","2.88763","1760.78125","223.32639"
"2024-05-27 22:00:00","18.28145","0.98506","2.63815","1885.78127","222.60541"
"2024-05-27 23:00:00","14.55629","0.98248","2.76237","2010.78128","223.94094"
"2024-05-28 00:00:00","13.06451","0.98764","2.13815","1635.78127","223.24301"
"2024-05-28 01:00:00","10.60362","0.98955","1.88892","1385.78125","221.92509"
"2024-05-28 02:00:00","17.82154","0.98352","2.51289","1760.78128","221.43903"
"2024-05-28 03:00:00","14.7122","0.98789","2.63789","1885.78129","221.43275"
"2024-05-28 04:00:00","12.83476","0.98273","2.01315","1510.78125","221.69002"
"2024-05-28 05:00:00","21.79198","0.98426","3.63712","2260.78127","223.23461"
"2024-05-28 06:00:00","2.69235","0.99915","0.38995","385.78126","220.87401"
"2024-05-28 07:00:00","0","1","0.01547","10.78125","219.59553"
"2024-05-28 08:00:00","0","1","0.01547","10.78125","219.68223"
"2024-05-28 09:00:00","0","1","0.01547","10.78125","219.6451"
"2024-05-28 10:00:00","2.88518","0.99702","0.39021","385.78126","219.71396"
"2024-05-28 11:00:00","4.11248","0.99512","0.76495","385.78126","220.44691"
"2024-05-28 12:00:00","0","1","0.01547","10.78125","220.66705"
"2024-05-28 13:00:00","0","1","0.01547","10.78125","219.93992"
"2024-05-28 14:00:00","1.65329","0.99886","0.39021","385.78126","220.20626"
"2024-05-28 15:00:00","6.38913","0.99189","1.26418","885.78126","220.63823"
"2024-05-28 16:00:00","5.34749","0.99293","0.88944","510.78125","220.87055"
"2024-05-28 17:00:00","10.61974","0.99227","1.88815","1510.78128","220.4223"
"2024-05-28 18:00:00","9.10529","0.99372","1.51392","1135.78128","221.67043"
"2024-05-28 19:00:00","14.32834","0.97828","2.01341","1260.78127","221.90011"
"2024-05-28 20:00:00","22.92033","0.97107","3.38763","2385.78128","222.33299"
"2024-05-28 21:00:00","8.46795","0.98974","2.26341","1510.78128","223.02465"
"2024-05-28 22:00:00","13.32121","0.98318","2.26263","1760.78127","222.47184"
"2024-05-28 23:00:00","7.31225","0.98868","2.13866","1510.78123","223.16405"
"2024-05-29 00:00:00","8.34271","0.98727","1.51392","1135.78126","223.79115"
"2024-05-29 01:00:00","19.71208","0.97501","3.51238","2760.78127","223.79034"
"2024-05-29 02:00:00","12.29346","0.99188","2.13866","1510.78128","221.40067"
"2024-05-29 03:00:00","13.60621","0.98269","2.26341","1385.78128","221.57064"
"2024-05-29 04:00:00","13.95235","0.99067","2.01315","1510.78129","221.97108"
"2024-05-29 05:00:00","15.90685","0.98538","2.88789","2010.78128","222.4797"
"2024-05-29 06:00:00","3.77736","0.9955","0.76495","385.78126","220.7276"
"2024-05-29 07:00:00","23.54034","0.98648","4.26263","2510.7813","219.55045"
"2024-05-29 08:00:00","33.18212","0.97136","5.13609","3260.78133","219.27285"
"2024-05-29 09:00:00","35.28239","0.97576","6.26083","3885.7813","218.91489"
"2024-05-29 10:00:00","52.79244","0.92408","8.88273","6510.78135","221.29556"
"2024-05-29 11:00:00","14.14883","0.97068","2.88841","2135.7813","221.63334"
"2024-05-29 12:00:00","4.25149","0.99797","0.76444","760.78126","221.34422"
"2024-05-29 13:00:00","4.82269","0.99329","0.7647","385.78126","219.78741"
"2024-05-29 14:00:00","0","1","0.01547","10.78125","220.09629"
"2024-05-29 15:00:00","13.39728","0.98725","1.38892","1135.78127","220.33202"
"2024-05-29 16:00:00","0","1","0.01547","10.78125","221.2786"
"2024-05-29 17:00:00","11.02665","0.99197","2.26366","1260.78129","221.41693"
"2024-05-29 18:00:00","4.28057","0.99372","1.01444","760.78126","221.76363"
"2024-05-29 19:00:00","11.69001","0.98915","2.51341","1885.78128","222.7869"
"2024-05-29 20:00:00","15.5059","0.9862","3.26263","2135.78126","223.23419"
"2024-05-29 21:00:00","12.90571","0.98804","2.13815","1635.78127","222.9313"
"2024-05-29 22:00:00","10.22875","0.9932","2.38866","1635.78127","222.53489"
"2024-05-29 23:00:00","21.65456","0.97655","2.01366","1510.78128","222.97448"
"2024-05-30 00:00:00","8.29763","0.98609","1.76418","1135.78128","222.66519"
"2024-05-30 01:00:00","12.2034","0.98241","2.26341","1760.78129","223.71688"
"2024-05-30 02:00:00","7.37862","0.98837","2.01366","1510.78123","223.38084"
"2024-05-30 03:00:00","14.48023","0.98521","2.88738","1885.78127","221.0843"
"2024-05-30 04:00:00","11.58949","0.99174","2.13841","1635.78128","221.70207"
"2024-05-30 05:00:00","25.95249","0.97919","3.51225","2260.69143","222.28452"
"2024-05-30 06:00:00","3.82896","0.99574","0.76508","385.8711","221.25602"
"2024-05-30 07:00:00","53.79322","0.97151","9.88454","5635.78137","218.93139"
"2024-05-30 08:00:00","0","1","0.01547","10.78125","220.00383"
"2024-05-30 09:00:00","116.73699","0.94298","21.50335","11260.78151","219.92956"
"2024-05-30 10:00:00","93.91535","0.95353","17.50516","9260.78147","219.29781"
"2024-05-30 11:00:00","0","1","0.01534","10.69141","219.27485"
"2024-05-30 12:00:00","3.8942","0.99754","0.5147","385.78126","221.05011"
"2024-05-30 13:00:00","0","1","0.0156","10.87109","220.57801"
"2024-05-30 14:00:00","6.94806","0.99109","1.01444","760.78126","218.96076"
"2024-05-30 15:00:00","6.14665","0.99404","0.76495","385.78126","219.45891"
"2024-05-30 16:00:00","3.69761","0.99691","0.63995","510.78125","220.55307"
"2024-05-30 17:00:00","1.94199","0.99761","0.51495","385.78126","221.24625"
"2024-05-30 18:00:00","10.56287","0.98652","1.51418","1010.78128","221.6067"
"2024-05-30 19:00:00","11.2087","0.99121","1.88866","1510.78128","223.68787"
"2024-05-30 20:00:00","11.61175","0.98533","2.51315","1760.78128","222.65824"
"2024-05-30 21:00:00","10.18535","0.98711","2.26341","1510.78128","223.06255"
"2024-05-30 22:00:00","13.12805","0.98675","2.01341","1635.78125","223.55908"
"2024-05-30 23:00:00","13.33858","0.98693","2.13866","1510.78128","222.35292"
"2024-05-31 00:00:00","9.43412","0.99617","1.26392","1010.78127","221.51666"
"2024-05-31 01:00:00","7.84063","0.98871","1.63918","1135.78127","222.27443"
"2024-05-31 02:00:00","15.10127","0.98665","2.01341","1510.78129","222.98498"
"2024-05-31 03:00:00","11.08015","0.98655","1.63866","1135.78128","223.49596"
"2024-05-31 04:00:00","14.50528","0.98348","1.88841","1385.78129","222.68655"
"2024-05-31 05:00:00","19.52866","0.98973","3.38712","2260.78132","221.20964"
"2024-05-31 06:00:00","1.30327","0.99847","0.63995","385.78126","220.64849"
"2024-05-31 07:00:00","1.9701","0.99777","0.51495","260.78126","219.1165"
"2024-05-31 08:00:00","0","1","0.01547","10.78125","219.46884"
"2024-05-31 09:00:00","7.48149","0.99158","1.2647","760.78126","219.94305"
"2024-05-31 10:00:00","0.0443","0.99736","0.01547","10.78125","219.96637"
"2024-05-31 11:00:00","58.36695","0.96525","10.00851","5760.78137","219.50476"
"2024-05-31 12:00:00","0","1","0.01547","10.78125","220.34377"
"2024-05-31 13:00:00","0","1","0.01547","10.78125","219.31525"
"2024-05-31 14:00:00","5.64502","0.99184","1.0147","635.78125","219.55494"
"2024-05-31 15:00:00","0","1","0.01547","10.78125","220.13306"
"2024-05-31 16:00:00","3.85607","0.99735","0.7647","510.78125","221.41734"
"2024-05-31 17:00:00","17.66754","0.98334","2.63789","1760.78127","222.24762"
"2024-05-31 18:00:00","5.31099","0.99829","0.88944","760.78127","221.19246"
"2024-05-31 19:00:00","5.52255","0.996","1.01444","760.78127","222.23107"
"2024-05-31 20:00:00","11.69376","0.98195","1.88841","1385.78128","222.84811"
"2024-05-31 21:00:00","11.66011","0.98731","2.38815","1885.7813","223.38233"
"2024-05-31 22:00:00","18.85152","0.97711","2.26341","1760.78128","222.09457"
"2024-05-31 23:00:00","13.31979","0.98453","2.13828","1510.69144","221.69862"
"2024-06-01 00:00:00","8.43881","0.98663","1.88892","1385.78126","222.3752"
"2024-06-01 01:00:00","14.77461","0.98145","2.13841","1510.78128","222.00108"
"2024-06-01 02:00:00","23.82024","0.96854","4.2616","3260.78131","221.82639"
"2024-06-01 03:00:00","12.66098","0.99222","2.38841","1635.78127","221.93938"
"2024-06-01 04:00:00","16.97834","0.97955","2.26315","1510.60159","222.04709"
"2024-06-01 05:00:00","35.65452","0.97049","5.51031","4010.78133","221.77041"
"2024-06-01 06:00:00","29.5364","0.9665","3.6366","2385.78128","222.03925"
"2024-06-01 07:00:00","35.35021","0.94968","6.01031","4010.78132","222.07527"
"2024-06-01 08:00:00","20.50737","0.98331","3.13789","2135.78129","223.1698"
"2024-06-01 09:00:00","24.24396","0.97497","4.51109","3135.7813","222.82381"
"2024-06-01 10:00:00","31.97935","0.97152","4.13634","2885.78132","222.12698"
"2024-06-01 11:00:00","22.33371","0.9823","4.01186","2635.7813","221.49764"
"2024-06-01 12:00:00","6.57706","0.99426","1.13944","635.78127","222.68255"
"2024-06-01 13:00:00","12.9422","0.9808","2.38892","1885.78129","223.19742"
"2024-06-01 14:00:00","12.962","0.98569","2.76263","2010.78128","223.09819"
"2024-06-01 15:00:00","12.48973","0.98428","2.26341","1635.78127","222.86349"
"2024-06-01 16:00:00","18.41512","0.97777","2.76289","1885.78128","222.16898"
"2024-06-01 17:00:00","9.14881","0.98796","1.88866","1385.78124","221.99542"
"2024-06-01 18:00:00","26.0771","0.96317","4.38609","3510.78131","222.81566"
"2024-06-01 19:00:00","23.28676","0.96758","3.88712","2885.78131","223.05093"
"2024-06-01 20:00:00","18.83352","0.97784","3.26212","2260.7813","223.13329"
"2024-06-01 21:00:00","8.81088","0.988","1.88892","1385.78126","222.52213"
"2024-06-01 22:00:00","7.00419","0.989","1.51392","1135.78127","221.73132"
"2024-06-01 23:00:00","12.8625","0.98601","2.51315","1885.78129","222.99674"
"2024-06-02 00:00:00","8.01132","0.98974","1.51392","1010.78121","223.57615"
