"","Current (A)","CosPhi (Units)","Energy Consumption (kWh)","Reactive Energy (VARh)","Voltage (V)"
"2024-06-13 11:00:00","11.47599","0.98716","1.54277","1010.69143","219.70597"
"2024-06-13 12:00:00","0","1","0.04313","10.78125","220.19295"
"2024-06-13 13:00:00","0.07094","0.99837","0.04313","10.78125","220.01129"
"2024-06-13 14:00:00","5.08475","0.99614","0.91813","760.78127","219.33134"
"2024-06-13 15:00:00","6.61842","0.99075","0.66813","385.78126","219.70442"
"2024-06-13 16:00:00","3.86264","0.99714","0.66813","385.78126","221.16364"
"2024-06-13 17:00:00","12.94729","0.9899","2.29313","1635.78129","222.21433"
"2024-06-13 18:00:00","9.09344","0.98855","1.91813","1510.78128","222.80467"
"2024-06-13 19:00:00","19.89597","0.96511","3.54313","2760.78128","221.76781"
"2024-06-13 20:00:00","16.34382","0.98538","2.66813","1885.78126","221.36941"
"2024-06-13 21:00:00","11.85457","0.98661","2.16813","1510.78125","222.47912"
"2024-06-13 22:00:00","9.28767","0.98781","2.79313","1885.7813","222.08669"
"2024-06-13 23:00:00","15.35489","0.98099","2.66813","1885.78129","223.34116"
"2024-06-14 00:00:00","16.09923","0.97919","2.79313","2010.7813","222.11688"
"2024-06-14 01:00:00","12.85707","0.99076","2.29313","1510.78125","222.59007"
"2024-06-14 02:00:00","10.06631","0.98533","2.16813","1510.78129","222.09576"
"2024-06-14 03:00:00","19.00898","0.97892","2.54312","1885.78129","222.29827"
"2024-06-14 04:00:00","17.51858","0.98197","2.66813","1760.78126","221.82214"
"2024-06-14 05:00:00","27.38147","0.96312","5.04313","3760.78131","221.40125"
"2024-06-14 06:00:00","3.74756","0.99711","0.66813","385.78126","221.39031"
"2024-06-14 07:00:00","10.39419","0.9871","1.54313","1135.78127","220.00901"
"2024-06-14 08:00:00","0","1","0.04313","10.78125","218.83006"
"2024-06-14 09:00:00","3.19597","0.99493","0.41813","385.78126","220.41196"
"2024-06-14 10:00:00","2.78673","0.99916","0.79313","385.78126","220.57857"
"2024-06-14 11:00:00","2.2928","0.99343","0.41741","385.60157","220.63251"
"2024-06-14 12:00:00","10.14869","0.99025","1.91813","1385.78128","221.40314"
"2024-06-14 13:00:00","0","1","0.04313","10.78125","219.70811"
"2024-06-14 14:00:00","4.88903","0.9947","0.66812","385.78126","219.61718"
"2024-06-14 15:00:00","0","1","0.04313","10.78125","221.3754"
"2024-06-14 16:00:00","0","1","0.04313","10.78125","221.39141"
"2024-06-14 17:00:00","2.76609","0.99766","1.29959","762.39845","221.46804"
"2024-06-14 18:00:00","4.58228","0.99651","1.16813","760.78127","221.89403"
"2024-06-14 19:00:00","13.89636","0.98675","2.171","1636.50001","222.70153"
"2024-06-14 20:00:00","11.18317","0.98831","2.04313","1510.78127","223.67081"
"2024-06-14 21:00:00","14.43929","0.9872","2.66813","2010.78127","223.1457"
"2024-06-14 22:00:00","16.52998","0.98129","3.04313","2010.78126","221.75801"
"2024-06-14 23:00:00","18.82991","0.97819","2.91813","1760.78126","222.92389"
"2024-06-15 00:00:00","11.86573","0.98722","2.04313","1510.78128","222.08639"
"2024-06-15 01:00:00","22.80753","0.96507","4.54313","3510.78131","222.4726"
"2024-06-15 02:00:00","16.0533","0.977","2.79313","1885.78127","223.51946"
"2024-06-15 03:00:00","10.19279","0.98556","2.79313","1885.7813","222.94963"
"2024-06-15 04:00:00","9.65457","0.99261","1.91813","1510.78125","223.21372"
"2024-06-15 05:00:00","28.13121","0.96288","5.54312","3760.7813","222.60265"
"2024-06-15 06:00:00","3.63697","0.99673","0.54313","385.78126","222.38887"
"2024-06-15 07:00:00","0.05207","0.99839","0.04313","10.78125","222.2172"
"2024-06-15 08:00:00","0","1","0.04313","10.78125","222.28373"
"2024-06-15 09:00:00","12.44966","0.98145","2.54312","1635.78127","222.96692"
"2024-06-15 10:00:00","10.92824","0.99204","2.16813","1635.78129","222.21695"
"2024-06-15 11:00:00","25.27266","0.96609","4.04313","2635.78128","221.97346"
"2024-06-15 12:00:00","15.12332","0.98223","2.66813","1885.78126","222.48042"
"2024-06-15 13:00:00","13.4334","0.99009","2.41813","1885.78128","222.91262"
"2024-06-15 14:00:00","27.32342","0.95616","4.66813","3260.7813","222.66257"
"2024-06-15 15:00:00","15.05541","0.98561","2.79313","2010.7813","223.17948"
"2024-06-15 16:00:00","8.03202","0.98803","2.04313","1510.78128","222.38784"
"2024-06-15 17:00:00","15.63165","0.98036","2.16813","1510.78126","222.46623"
"2024-06-15 18:00:00","11.45894","0.98558","2.04313","1385.78129","222.61321"
"2024-06-15 19:00:00","10.37998","0.98709","2.04313","1510.78129","222.63841"
"2024-06-15 20:00:00","21.66668","0.97256","3.54313","2510.78131","222.43311"
"2024-06-15 21:00:00","12.38927","0.9898","2.04313","1510.78129","222.79202"
"2024-06-15 22:00:00","31.08373","0.96948","4.54313","3260.78129","223.11234"
"2024-06-15 23:00:00","29.35486","0.95645","4.29313","3635.78131","222.77318"
"2024-06-16 00:00:00","11.68489","0.99079","1.91813","1385.78128","223.03631"
"2024-06-16 01:00:00","11.0555","0.99086","1.91813","1135.78127","222.87737"
"2024-06-16 02:00:00","18.20197","0.9751","2.41813","2010.78124","223.06128"
"2024-06-16 03:00:00","18.39622","0.96911","3.66813","2510.78124","223.11925"
"2024-06-16 04:00:00","11.9101","0.98545","2.04313","1510.78127","222.17738"
"2024-06-16 05:00:00","9.42022","0.99051","1.79313","1260.78124","222.86374"
"2024-06-16 06:00:00","10.29512","0.9879","2.16813","1635.78127","222.03306"
"2024-06-16 07:00:00","14.73872","0.98003","2.29313","1635.78127","223.23235"
"2024-06-16 08:00:00","13.51429","0.98474","2.54313","1885.78128","222.40206"
"2024-06-16 09:00:00","16.7306","0.97742","2.29313","1510.78125","222.7484"
"2024-06-16 10:00:00","9.52486","0.98687","2.54313","1760.78128","222.37163"
"2024-06-16 11:00:00","27.42676","0.96366","5.04313","3760.78128","222.7096"
"2024-06-16 12:00:00","14.03195","0.98714","2.16813","1510.78128","222.39958"
"2024-06-16 13:00:00","27.59093","0.96295","4.66813","3260.7813","222.62326"
"2024-06-16 14:00:00","15.02974","0.98001","3.04313","2135.78129","221.71425"
"2024-06-16 15:00:00","15.0696","0.98451","2.41813","1885.78128","222.56026"
"2024-06-16 16:00:00","11.51567","0.98457","1.91813","1385.78129","222.77438"
"2024-06-16 17:00:00","11.43029","0.99109","2.04313","1510.78123","222.5325"
"2024-06-16 18:00:00","9.52711","0.98727","2.54313","1760.78129","222.0604"
"2024-06-16 19:00:00","12.7132","0.9903","2.29313","1510.78127","222.08881"
"2024-06-16 20:00:00","28.70017","0.97246","4.91813","3635.78129","221.88162"
"2024-06-16 21:00:00","14.06691","0.98507","2.66813","1885.78129","222.37294"
"2024-06-16 22:00:00","11.93688","0.98791","1.66813","1010.78127","222.36319"
"2024-06-16 23:00:00","12.03793","0.98315","2.16813","1510.78128","222.8042"
"2024-06-17 00:00:00","13.78872","0.98994","2.04313","1510.78129","222.19745"
"2024-06-17 01:00:00","17.04805","0.98296","2.66813","1885.78124","223.00103"
"2024-06-17 02:00:00","20.5229","0.9758","2.66813","1885.78128","223.59838"
"2024-06-17 03:00:00","16.76444","0.98416","2.79313","2010.78128","221.95935"
"2024-06-17 04:00:00","20.71991","0.96803","3.29313","2135.78123","222.08296"
"2024-06-17 05:00:00","21.19505","0.98196","3.16813","2260.78129","222.28402"
"2024-06-17 06:00:00","1.37329","0.99632","0.66812","385.78126","221.26367"
"2024-06-17 07:00:00","32.71556","0.95856","5.66813","4010.78131","219.71749"
"2024-06-17 08:00:00","58.38979","0.952","11.04312","6760.78141","220.65576"
"2024-06-17 09:00:00","13.59197","0.98842","2.66813","1885.78129","218.21247"
"2024-06-17 10:00:00","60.24104","0.93729","10.04313","6385.78135","218.29011"
"2024-06-17 11:00:00","12.96258","0.98588","2.54313","1885.78129","219.70111"
"2024-06-17 12:00:00","0","1","0.04313","10.78125","221.45741"
"2024-06-17 13:00:00","3.89096","0.99738","0.54312","135.78125","219.83531"
"2024-06-17 14:00:00","202.33483","0.90221","38.16812","20385.78172","218.99959"
"2024-06-17 15:00:00","72.03618","0.96515","13.29312","6885.7814","218.95708"
"2024-06-17 16:00:00","3.89572","0.9975","0.79312","635.78127","219.4381"
"2024-06-17 17:00:00","9.95704","0.99284","1.91813","1135.78127","221.47006"
"2024-06-17 18:00:00","15.05524","0.98398","2.16813","1635.78127","222.24818"
"2024-06-17 19:00:00","10.2673","0.98663","1.54313","1010.78125","221.49248"
"2024-06-17 20:00:00","14.90395","0.98147","2.41813","1760.78127","223.30387"
"2024-06-17 21:00:00","16.95151","0.98748","2.66813","1885.78124","223.10976"
"2024-06-17 22:00:00","13.39483","0.98744","2.29313","1760.78128","222.49957"
"2024-06-17 23:00:00","13.47","0.98223","2.16812","1385.78126","222.74473"
"2024-06-18 00:00:00","27.47231","0.96287","3.91813","3135.78129","222.69953"
"2024-06-18 01:00:00","10.26077","0.98764","2.29313","1510.78123","223.06095"
"2024-06-18 02:00:00","8.51357","0.99094","1.91813","1385.78128","223.1852"
"2024-06-18 03:00:00","14.81418","0.98299","2.54313","1885.78128","223.04672"
"2024-06-18 04:00:00","19.43575","0.97177","3.54313","2635.78127","221.32405"
"2024-06-18 05:00:00","22.59167","0.98187","3.79313","2510.78129","221.2692"
"2024-06-18 06:00:00","9.5959","0.98828","1.29313","885.78126","220.31029"
"2024-06-18 07:00:00","4.68255","0.99231","0.91813","635.78127","219.22643"
"2024-06-18 08:00:00","51.10967","0.97453","10.41812","5510.78138","219.50733"
"2024-06-18 09:00:00","19.52716","0.98785","3.54312","2010.78129","219.52837"
"2024-06-18 10:00:00","69.25605","0.95301","13.04312","7385.78138","218.59366"
"2024-06-18 11:00:00","6.02214","0.99265","0.79313","760.78126","219.44214"
"2024-06-18 12:00:00","5.48506","0.99328","0.79312","385.78126","221.06335"
"2024-06-18 13:00:00","17.53076","0.98975","2.79313","1760.7813","219.88477"
"2024-06-18 14:00:00","32.06718","0.98351","5.54312","3010.7813","219.78204"
"2024-06-18 15:00:00","6.59293","0.99498","1.16813","885.78126","219.84392"
"2024-06-18 16:00:00","9.7879","0.98869","1.91812","1135.78127","220.30512"
"2024-06-18 17:00:00","6.7657","0.99705","1.16813","885.78126","222.24074"
"2024-06-18 18:00:00","4.87039","0.99553","1.04313","760.78124","221.85632"
"2024-06-18 19:00:00","15.1328","0.97884","3.54313","2385.78127","221.97206"
"2024-06-18 20:00:00","22.83547","0.98264","3.79313","2635.78131","223.53143"
"2024-06-18 21:00:00","17.32936","0.97632","2.16812","1760.7813","222.54689"
"2024-06-18 22:00:00","16.88705","0.98336","2.79313","1885.7813","222.9559"
"2024-06-18 23:00:00","18.27716","0.98558","2.66813","1760.78127","221.81233"
"2024-06-19 00:00:00","11.12459","0.98786","2.41813","1510.78129","222.02119"
"2024-06-19 01:00:00","15.64224","0.98533","2.79313","2135.78128","222.82807"
"2024-06-19 02:00:00","17.39634","0.97936","2.79313","1885.78126","222.99135"
"2024-06-19 03:00:00","24.48196","0.97642","2.79313","2010.78128","222.56846"
"2024-06-19 04:00:00","16.56855","0.97927","2.79313","1885.78128","222.94262"
"2024-06-19 05:00:00","23.81139","0.9717","4.29313","2885.7813","222.35124"
"2024-06-19 06:00:00","4.44553","0.9978","0.41813","385.78126","220.71981"
"2024-06-19 07:00:00","0","1","0.04313","10.78125","218.6465"
"2024-06-19 08:00:00","0.03977","0.99745","0.04313","10.78125","219.10874"
"2024-06-19 09:00:00","67.23772","0.95683","13.16812","7510.78145","219.67892"
"2024-06-19 10:00:00","5.95764","0.98993","1.04313","760.78127","219.05968"
"2024-06-19 11:00:00","6.83933","0.98643","1.54313","1010.78128","220.48038"
"2024-06-19 12:00:00","9.00974","0.99323","1.53953","698.28127","220.82626"
"2024-06-19 13:00:00","6.29842","0.9927","0.66813","385.78126","220.58182"
"2024-06-19 14:00:00","5.80466","0.99304","0.91813","760.78126","219.89358"
"2024-06-19 15:00:00","51.869","0.97956","9.54312","5010.78136","220.53274"
"2024-06-19 16:00:00","5.24243","0.99106","1.41813","760.78127","221.34682"
"2024-06-19 17:00:00","17.55173","0.98413","3.29313","2260.7813","221.96054"
"2024-06-19 18:00:00","10.8204","0.98665","2.66813","1885.78126","221.73111"
"2024-06-19 19:00:00","13.84133","0.97906","2.54313","1885.78122","222.5494"
"2024-06-19 20:00:00","19.3965","0.97131","4.16813","2885.78124","222.61755"
"2024-06-19 21:00:00","16.70975","0.97835","3.29312","2385.78126","222.31869"
"2024-06-19 22:00:00","14.77381","0.97899","2.66813","1760.78126","223.22879"
"2024-06-19 23:00:00","18.27649","0.97584","2.91812","2010.78126","222.4372"
"2024-06-20 00:00:00","13.60213","0.98542","3.16813","2385.78131","222.15233"
"2024-06-20 01:00:00","16.84899","0.981","3.04313","2010.78129","223.06229"
"2024-06-20 02:00:00","16.60989","0.98566","2.66813","1885.78128","222.56134"
"2024-06-20 03:00:00","19.13693","0.97996","3.29313","2385.78128","222.40533"
"2024-06-20 04:00:00","19.56889","0.98081","2.29313","1635.78128","221.71524"
"2024-06-20 05:00:00","32.91294","0.9686","5.41813","3635.78134","220.96034"
"2024-06-20 06:00:00","3.40836","0.99722","0.41813","385.78126","220.40055"
"2024-06-20 07:00:00","1.29256","0.99841","0.66813","385.78126","219.36157"
"2024-06-20 08:00:00","4.0072","0.99466","0.79313","760.78126","219.8956"
"2024-06-20 09:00:00","0","1","0.04313","10.78125","219.99074"
"2024-06-20 10:00:00","12.6779","0.98244","2.91453","2009.88286","218.56275"
"2024-06-20 11:00:00","45.08077","0.97104","8.54312","5260.78135","218.97548"
"2024-06-20 12:00:00","36.55484","0.96068","6.04313","4010.78129","221.16208"
"2024-06-20 13:00:00","0","0.99756","0.04313","10.78125","220.42444"
"2024-06-20 14:00:00","4.23715","0.99795","0.91812","635.78127","220.18397"
"2024-06-20 15:00:00","5.62792","0.99585","0.91813","510.78125","221.0222"
"2024-06-20 16:00:00","14.73182","0.9814","2.54313","1760.78127","221.60666"
"2024-06-20 17:00:00","7.89576","0.99069","1.91813","1260.78127","222.22499"
"2024-06-20 18:00:00","14.35096","0.98357","2.54313","1760.7813","223.25966"
"2024-06-20 19:00:00","20.03059","0.98153","3.54312","2510.78128","222.60565"
"2024-06-20 20:00:00","21.04158","0.97511","3.79313","2885.78129","223.21041"
"2024-06-20 21:00:00","21.49224","0.96868","3.54313","2260.7813","223.02878"
"2024-06-20 22:00:00","20.65689","0.98079","3.54313","2510.78131","223.48483"
"2024-06-20 23:00:00","20.51237","0.98009","3.54313","2385.7813","221.89826"
"2024-06-21 00:00:00","22.69719","0.9822","3.54313","2385.78132","222.62733"
"2024-06-21 01:00:00","17.74158","0.97489","3.16813","2385.78128","221.83337"
"2024-06-21 02:00:00","21.06005","0.9691","2.91812","2010.78127","222.36026"
"2024-06-21 03:00:00","14.09197","0.98546","2.66813","1760.78124","222.12164"
"2024-06-21 04:00:00","23.05481","0.98219","3.91813","2760.78127","222.42217"
"2024-06-21 05:00:00","35.23524","0.9575","6.16813","4010.78129","220.92865"
"2024-06-21 06:00:00","27.82193","0.96785","4.66813","3385.78131","220.57828"
"2024-06-21 07:00:00","8.54507","0.98748","1.41813","1010.78127","218.68102"
"2024-06-21 08:00:00","8.7774","0.99521","1.54313","1010.78127","218.94916"
"2024-06-21 09:00:00","6.807","0.99446","1.41813","1010.78123","220.0737"
"2024-06-21 10:00:00","2.42076","0.99585","0.41813","385.78126","219.95969"
"2024-06-21 11:00:00","7.28216","0.99375","0.91813","760.78127","220.128"
"2024-06-21 12:00:00","0","1","0.04241","10.60156","221.2556"
"2024-06-21 13:00:00","0","1","0.04313","10.78125","221.03704"
"2024-06-21 14:00:00","0.05419","0.99729","0.04313","10.78125","219.88642"
"2024-06-21 15:00:00","61.76476","0.96409","12.79312","6635.7814","220.4319"
"2024-06-21 16:00:00","0","1","0.04277","10.69141","221.80114"
"2024-06-21 17:00:00","7.70494","0.99451","1.16813","760.78127","222.05733"
"2024-06-21 18:00:00","5.28892","0.9936","1.41813","1135.78127","222.54227"
"2024-06-21 19:00:00","16.40669","0.98178","3.04313","2010.78125","223.2695"
"2024-06-21 20:00:00","21.74966","0.98102","3.41813","2385.78128","223.58367"
"2024-06-21 21:00:00","13.28885","0.98048","2.79313","2010.78125","223.2723"
"2024-06-21 22:00:00","12.71259","0.9828","2.91813","1885.78126","222.58434"
"2024-06-21 23:00:00","17.02072","0.98472","3.54313","2510.78124","223.29005"
"2024-06-22 00:00:00","23.22498","0.96984","4.04313","3010.7813","222.85871"
"2024-06-22 01:00:00","14.17652","0.98483","2.79313","1885.78129","222.38693"
"2024-06-22 02:00:00","10.14281","0.98902","2.66813","1635.78128","222.99197"
"2024-06-22 03:00:00","10.72579","0.98966","2.66813","2010.78129","223.06667"
"2024-06-22 04:00:00","16.3122","0.9842","2.66812","2010.78124","222.69061"
"2024-06-22 05:00:00","26.40028","0.98193","4.16812","2510.7813","222.58812"
"2024-06-22 06:00:00","0","0.99724","0.04313","10.78125","221.08694"
"2024-06-22 07:00:00","2.6761","0.99915","0.79312","635.78127","221.81695"
"2024-06-22 08:00:00","0","1","0.04313","10.78125","222.48542"
"2024-06-22 09:00:00","19.39087","0.98024","2.79313","1885.78129","222.92326"
"2024-06-22 10:00:00","25.04695","0.9811","3.66813","2635.78125","223.25595"
"2024-06-22 11:00:00","17.37622","0.98313","2.79313","1760.78128","222.42336"
"2024-06-22 12:00:00","7.20016","0.99024","1.79313","1260.78126","223.4248"
"2024-06-22 13:00:00","10.74848","0.98822","2.16813","1510.78128","222.59909"
"2024-06-22 14:00:00","10.73222","0.98389","2.16813","1635.78129","221.84355"
"2024-06-22 15:00:00","12.47552","0.98679","2.66813","2010.78128","221.69941"
"2024-06-22 16:00:00","14.41932","0.98744","2.79313","1760.7813","221.71191"
"2024-06-22 17:00:00","14.95741","0.9808","2.66813","1885.78128","222.96284"
"2024-06-22 18:00:00","20.02046","0.98095","3.41812","2510.78131","223.1138"
"2024-06-22 19:00:00","14.31863","0.98891","3.04313","2010.7813","223.09734"
"2024-06-22 20:00:00","14.27907","0.98521","2.66813","2010.78128","223.38943"
"2024-06-22 21:00:00","15.02136","0.98674","2.66813","1885.78128","223.09391"
"2024-06-22 22:00:00","15.19294","0.97551","2.66813","1760.78128","224.0056"
"2024-06-22 23:00:00","20.29497","0.98189","3.04313","2135.78127","223.5765"
"2024-06-23 00:00:00","8.92661","0.98699","2.66813","1885.7813","224.24907"
"2024-06-23 01:00:00","13.66499","0.98674","2.79312","2010.78127","223.57497"
"2024-06-23 02:00:00","20.09064","0.982","2.91813","2010.78128","223.91405"
"2024-06-23 03:00:00","14.79048","0.98174","3.04313","2135.78129","224.41468"
"2024-06-23 04:00:00","18.37068","0.98337","2.79313","2010.78126","224.10873"
"2024-06-23 05:00:00","19.1736","0.97495","3.16813","2135.78127","224.35079"
"2024-06-23 06:00:00","18.27776","0.98556","2.79313","1885.7813","224.33314"
"2024-06-23 07:00:00","36.51174","0.95691","4.66813","3510.78133","222.33004"
"2024-06-23 08:00:00","11.7313","0.98415","2.16812","1510.78127","222.75713"
"2024-06-23 09:00:00","32.26074","0.9644","4.66813","3260.7813","223.10712"
"2024-06-23 10:00:00","14.79731","0.98788","2.91813","2135.78128","223.50884"
"2024-06-23 11:00:00","12.97146","0.98201","2.79313","1885.78129","223.16368"
"2024-06-23 12:00:00","18.74415","0.9854","2.79313","1885.78128","223.0332"
"2024-06-23 13:00:00","18.27257","0.98667","3.29313","2510.7813","223.92027"
"2024-06-23 14:00:00","14.17253","0.9865","2.79313","1760.78129","224.40382"
"2024-06-23 15:00:00","13.26314","0.98163","2.66813","2010.78129","222.17398"
"2024-06-23 16:00:00","12.8555","0.98925","2.29241","1510.60159","222.14588"
"2024-06-23 17:00:00","33.58807","0.95624","5.91812","4135.78131","223.40536"
"2024-06-23 18:00:00","27.75825","0.9618","4.29313","3135.78128","222.85884"
"2024-06-23 19:00:00","26.40706","0.9716","4.04313","2760.78127","223.33003"
"2024-06-23 20:00:00","19.6137","0.9817","3.41813","2260.78126","223.56057"
"2024-06-23 21:00:00","27.46351","0.95887","4.66813","3635.78134","223.04587"
"2024-06-23 22:00:00","8.00624","0.99534","1.16741","1135.60159","222.40075"
"2024-06-23 23:00:00","11.25768","0.98712","2.16777","1760.69143","223.33071"
"2024-06-24 00:00:00","33.52502","0.96421","5.04313","3510.78133","223.21536"
"2024-06-24 01:00:00","16.59478","0.97964","2.79348","1885.87108","223.53514"
"2024-06-24 02:00:00","14.06338","0.98711","2.79312","2010.78128","224.15843"
"2024-06-24 03:00:00","14.04132","0.98471","2.91813","2010.78129","224.23535"
"2024-06-24 04:00:00","15.47075","0.98278","3.04313","2010.78124","223.45095"
"2024-06-24 05:00:00","30.56861","0.96715","5.41812","3635.78132","222.22665"
"2024-06-24 06:00:00","0","1","0.04313","10.78125","220.58038"
"2024-06-24 07:00:00","20.88435","0.98398","3.54312","2010.78129","218.6391"
"2024-06-24 08:00:00","7.0225","0.99179","1.04313","760.78126","219.58766"
"2024-06-24 09:00:00","234.79674","0.86973","45.16812","24385.7818","219.22412"
"2024-06-24 10:00:00","253.45257","0.8414","47.04312","26385.78183","218.73744"
"2024-06-24 11:00:00","263.94468","0.86241","51.54312","27260.78189","219.41424"
"2024-06-24 12:00:00","212.2945","0.85161","39.28666","23009.16452","220.56591"
"2024-06-24 13:00:00","200.74368","0.79749","37.29312","23260.78167","220.2775"
"2024-06-24 14:00:00","244.85753","0.83672","44.66812","25760.78179","220.35124"
"2024-06-24 15:00:00","208.81363","0.82235","37.66813","22885.78174","219.60839"
"2024-06-24 16:00:00","160.13483","0.82385","26.41669","18510.42213","221.14745"
"2024-06-24 17:00:00","134.15198","0.83529","21.79313","15760.78156","221.54477"
"2024-06-24 18:00:00","122.95369","0.82446","18.54241","14885.60185","221.29007"
"2024-06-24 19:00:00","72.27761","0.88056","14.29313","11260.78141","222.0365"
"2024-06-24 20:00:00","84.02673","0.82754","15.16813","12385.78157","222.45438"
"2024-06-24 21:00:00","81.85084","0.8752","14.66812","11385.78147","222.414"
"2024-06-24 22:00:00","66.76402","0.88258","12.04313","9635.78145","222.62851"
"2024-06-24 23:00:00","64.1284","0.85344","11.66812","9635.78143","222.81129"
